D0132,S495,531,543,1,E3561
D0132,B6150,545,553,-1,E3561
D0132,S498,566,579,2,E3573
D0132,B5531,585,594,-2,E3573
D0133,A006,0,0,9,F0284
D0133,A006,0,0,55,F0218
D0133,A006,0,0,23,F0256
D0133,A006,0,0,45,F0238
D0133,B4401,2,21,-23,F0256
D0133,A006,23,23,21,F0206
D0133,B6645,34,48,-9,F0284
D0133,B2915,59,84,-45,F0238
D0133,B0333,94,113,-21,F0206
D0133,B1098,122,149,-55,F0218
D0133,A006,156,156,20,F0280
D0133,B6226,166,184,-20,F0280
D0133,S266,221,222,3,E2301
D0133,B7948,224,234,-3,E2301
D0133,S265,237,238,1,E2271
D0133,B7948,241,249,-1,E2271
D0133,S224,257,258,1,E2010
D0133,B2487,260,268,-1,E2010
D0133,A024,271,271,66,F1962
D0133,A024,271,271,58,F1958
D0133,S174,277,290,1,E1746
D0133,S185,298,306,2,E1779
D0133,B8025,308,317,-2,E1779
D0133,B8102,323,331,-1,E1746
D0133,B6528,337,365,-58,F1958
D0133,S269,374,374,1,E2328
D0133,B4638,377,385,-1,E2328
D0133,B6997,391,420,-66,F1962
D0133,S208,429,499,6,E1899
D0133,B6772,500,512,-6,E1899
D0133,A022,551,551,39,F1764
D0133,B8992,555,579,-39,F1764
D0134,A021,0,0,10,F1650
D0134,A021,0,0,5,F1579
D0134,A021,0,0,66,F1615
D0134,B4512,8,37,-66,F1615
D0134,A021,45,45,55,F1670
D0134,B8054,47,74,-55,F1670
D0134,A021,76,76,20,F1566
D0134,A021,76,76,6,F1618
D0134,A021,76,76,45,F1589
D0134,A021,76,76,9,F1629
D0134,A021,76,76,18,F1616
D0134,A021,76,76,19,F1577
D0134,B1266,80,98,-19,F1577
D0134,B2359,107,132,-45,F1589
D0134,A021,140,140,40,F1585
D0134,A021,140,140,24,F1673
D0134,B1721,146,158,-5,F1579
D0134,A021,164,164,9,F1609
D0134,B4965,186,200,-9,F1629
D0134,B8308,209,229,-24,F1673
D0134,B4528,234,252,-18,F1616
D0134,B0357,255,273,-20,F1566
D0134,B2207,280,304,-40,F1585
D0134,B6806,315,329,-10,F1650
D0134,B3975,335,349,-9,F1609
D0134,B4658,357,369,-6,F1618
D0134,A020,412,412,89,F1389
D0134,A020,412,412,22,F1438
D0134,A020,412,412,13,F1486
D0134,B6829,446,462,-13,F1486
D0134,B4981,492,511,-22,F1438
D0134,B3083,543,576,-89,F1389
D0135,A013,0,0,51,F0849
D0135,A013,0,0,81,F0853
D0135,B6104,1,27,-51,F0849
D0135,B8598,34,66,-81,F0853
D0135,A013,74,74,73,F0843
D0135,A013,74,74,62,F0834
D0135,B5396,77,108,-73,F0843
D0135,B1950,110,139,-62,F0834
D0135,S225,165,224,1,E2025
D0135,B2859,233,241,-1,E2025
D0135,S247,252,267,3,E2106
D0135,B2450,269,279,-3,E2106
D0135,S153,288,333,4,E1639
D0135,B3431,343,354,-4,E1639
D0135,A031,521,521,5,F2712
D0135,B0885,585,597,-5,F2712
D0136,A029,0,0,87,F2454
D0136,B2906,12,45,-87,F2454
D0136,A022,70,70,19,F1704
D0136,A022,70,70,40,F1750
D0136,B2243,74,92,-19,F1704
D0136,B7242,95,119,-40,F1750
D0136,A029,147,147,74,F2481
D0136,B6446,151,182,-74,F2481
D0136,A029,186,186,11,F2495
D0136,A029,186,186,46,F2439
D0136,A029,186,186,64,F2434
D0136,B7563,192,207,-11,F2495
D0136,S111,213,213,2,E1489
D0136,B0810,215,244,-64,F2434
D0136,B0246,249,258,-2,E1489
D0136,S133,260,262,1,E1557
D0136,S135,262,267,3,E1573
D0136,S135,267,270,1,E1567
D0136,B8714,270,280,-3,E1573
D0136,B2100,281,289,-1,E1567
D0136,B2100,289,297,-1,E1557
D0136,S334,321,322,1,E2633
D0136,B9207,348,356,-1,E2633
D0136,A029,372,372,90,F2447
D0136,B1520,385,410,-46,F2439
D0136,B2369,417,450,-90,F2447
D0136,A016,473,473,33,F0972
D0136,A016,473,473,69,F0944
D0136,B4279,477,499,-33,F0972
D0136,B1426,505,535,-69,F0944
D0136,S141,552,584,3,E1590
D0136,B0829,590,600,-3,E1590
D0137,A012,0,0,72,F0730
D0137,A012,0,0,55,F0737
D0137,B3028,15,45,-72,F0730
D0137,B3611,50,77,-55,F0737
D0137,A012,90,90,21,F0755
D0137,A012,90,90,16,F0786
D0137,A012,90,90,71,F0713
D0137,B7292,110,127,-16,F0786
D0137,B2188,136,166,-71,F0713
D0137,A012,177,177,11,F0791
D0137,A012,177,177,44,F0724
D0137,A012,177,177,31,F0741
D0137,A012,177,177,17,F0686
D0137,B4956,186,205,-21,F0755
D0137,B0718,214,231,-17,F0686
D0137,A012,242,242,47,F0704
D0137,B3993,255,277,-31,F0741
D0137,S086,288,291,3,E1380
D0137,B0049,296,306,-3,E1380
D0137,B7378,320,335,-11,F0791
D0137,A029,370,370,34,F2479
D0137,B6037,382,404,-34,F2479
D0137,B2816,452,477,-44,F0724
D0137,B1725,480,506,-47,F0704
D0137,S086,508,512,1,E1381
D0137,B0049,517,525,-1,E1381
D0137,A012,542,542,8,F0752
D0137,A012,542,542,41,F0678
D0137,B0381,548,572,-41,F0678
D0137,B4810,578,591,-8,F0752
D0138,A027,0,0,41,F2302
D0138,A027,0,0,31,F2284
D0138,B7639,6,30,-41,F2302
D0138,B5771,36,58,-31,F2284
D0138,A027,67,67,73,F2308
D0138,A027,67,67,65,F2278
D0138,B5077,73,102,-65,F2278
D0138,A027,108,108,51,F2304
D0138,B8596,117,148,-73,F2308
D0138,B7880,150,176,-51,F2304
D0138,A003,199,199,43,F0090
D0138,A003,199,199,73,F0112
D0138,B1972,202,227,-43,F0090
D0138,S295,229,233,1,E2434
D0138,B8708,237,245,-1,E2434
D0138,S306,256,257,1,E2465
D0138,B2635,261,269,-1,E2465
D0138,S131,302,306,1,E1542
D0138,S133,306,310,1,E1558
D0138,B1284,312,320,-1,E1542
D0138,B0246,323,331,-1,E1558
D0138,A027,346,346,23,F2282
D0138,B5533,348,367,-23,F2282
D0138,B5623,398,429,-73,F0112
D0138,S173,440,444,1,E1725
D0138,B1251,445,453,-1,E1725
D0138,S240,457,484,6,E2085
D0138,B3714,486,498,-6,E2085
D0138,S330,511,537,2,E2570
D0138,B6792,539,548,-2,E2570
D0138,A015,558,558,52,F0889
D0138,B1577,562,589,-52,F0889
D0139,A003,0,0,56,F0113
D0139,A027,34,34,77,F2265
D0139,B3506,43,74,-77,F2265
D0139,B5900,99,126,-56,F0113
D0139,A003,126,126,58,F0079
D0139,A003,126,126,65,F0111
D0139,B5289,130,159,-65,F0111
D0139,A003,163,163,80,F0119
D0139,B0149,166,194,-58,F0079
D0139,S208,201,212,15,E1894
D0139,B0397,215,232,-15,E1894
D0139,S205,232,235,3,E1880
D0139,S218,237,237,2,E1982
D0139,B0397,239,249,-3,E1880
D0139,S221,252,254,1,E1998
D0139,S208,255,265,14,E1908
D0139,B4289,268,277,-2,E1982
D0139,S326,286,287,2,E2556
D0139,B2304,288,297,-2,E2556
D0139,B9208,315,331,-14,E1908
D0139,S218,338,339,3,E1975
D0139,B6772,339,347,-1,E1998
D0139,B6710,354,386,-80,F0119
D0139,B1402,397,407,-3,E1975
D0139,S221,414,414,2,E1993
D0139,S245,418,420,1,E2103
D0139,A003,425,425,23,F0109
D0139,B4934,427,446,-23,F0109
D0139,A003,448,448,34,F0129
D0139,B8300,453,461,-1,E2103
D0139,B8805,462,484,-34,F0129
D0139,B3330,490,499,-2,E1993
D0139,S268,505,506,1,E2320
D0139,B5821,512,520,-1,E2320
D0139,S221,530,553,2,E1991
D0139,S243,564,570,2,E2096
D0139,B8907,577,586,-2,E2096
D0139,B2148,588,597,-2,E1991
D0140,A023,0,0,12,F1783
D0140,A023,0,0,52,F1843
D0140,B5086,9,36,-52,F1843
D0140,A023,45,45,8,F1862
D0140,A023,45,45,18,F1837
D0140,A023,45,45,13,F1844
D0140,A023,45,45,43,F1834
D0140,A023,45,45,46,F1816
D0140,B3165,53,78,-46,F1816
D0140,A023,86,86,20,F1768
D0140,A023,86,86,12,F1869
D0140,B0948,94,109,-12,F1783
D0140,B6885,117,130,-8,F1862
D0140,B7416,135,150,-12,F1869
D0140,A006,166,166,37,F0215
D0140,B0781,177,200,-37,F0215
D0140,A006,211,211,11,F0245
D0140,A023,237,237,33,F1867
D0140,B3320,255,270,-11,F0245
D0140,B5114,279,295,-13,F1844
D0140,A023,313,313,6,F1860
D0140,A023,313,313,15,F1801
D0140,B4542,340,365,-43,F1834
D0140,A023,392,392,12,F1810
D0140,B0059,416,434,-20,F1768
D0140,B2113,456,473,-15,F1801
D0140,B7241,486,508,-33,F1867
D0140,B4671,515,533,-18,F1837
D0140,B2700,545,560,-12,F1810
D0140,B6696,578,590,-6,F1860
D0141,A015,0,0,66,F0885
D0141,B0825,2,31,-66,F0885
D0141,A015,33,33,74,F0912
D0141,A015,33,33,65,F0917
D0141,B7219,34,63,-65,F0917
D0141,A015,64,64,54,F0891
D0141,B1968,71,98,-54,F0891
D0141,B5996,100,131,-74,F0912
D0141,S267,150,227,1,E2316
D0141,B5488,438,446,-1,E2316
D0142,A028,0,0,44,F2367
D0142,B4069,13,38,-44,F2367
D0142,A028,51,51,73,F2346
D0142,A028,51,51,54,F2365
D0142,B2068,59,90,-73,F2346
D0142,B4026,102,129,-54,F2365
D0142,A028,146,146,10,F2371
D0142,A028,146,146,28,F2380
D0142,A028,146,146,14,F2388
D0142,A028,146,146,82,F2326
D0142,B6129,151,167,-14,F2388
D0142,B4437,181,195,-10,F2371
D0142,B0561,208,240,-82,F2326
D0142,B5290,248,269,-28,F2380
D0142,A028,275,275,44,F2376
D0142,A028,275,275,96,F2327
D0142,B5167,285,310,-44,F2376
D0142,A028,320,320,40,F2370
D0142,B4375,325,349,-40,F2370
D0142,A028,354,354,42,F2328
D0142,B0680,376,410,-96,F2327
D0142,S539,430,431,1,E3843
D0142,B0777,442,466,-42,F2328
D0142,A028,474,474,43,F2393
D0142,B6388,486,511,-43,F2393
D0142,B8695,519,527,-1,E3843
D0142,S551,538,542,2,E3875
D0142,B2080,545,554,-2,E3875
D0142,S550,557,579,1,E3873
D0142,B7900,580,588,-1,E3873
D0143,A001,0,0,77,F0005
D0143,B3889,3,34,-77,F0005
D0143,A007,91,91,6,F0378
D0143,A007,91,91,11,F0377
D0143,A007,91,91,14,F0392
D0143,B8530,104,120,-14,F0392
D0143,B6844,133,148,-11,F0377
D0143,B6870,158,170,-6,F0378
D0143,S416,217,224,4,E3040
D0143,B3949,228,239,-4,E3040
D0143,S425,245,263,2,E3119
D0143,S383,275,281,1,E2899
D0143,B5444,288,296,-1,E2899
D0143,B1179,315,324,-2,E3119
D0143,A007,374,374,58,F0319
D0143,B0840,385,413,-58,F0319
D0143,S410,459,461,1,E2978
D0143,S395,470,482,8,E2933
D0143,B4356,488,501,-8,E2933
D0143,S436,504,504,1,E3219
D0143,B5474,506,514,-1,E3219
D0143,S397,522,524,1,E2944
D0143,B8075,530,538,-1,E2944
D0143,B3701,551,559,-1,E2978
D0143,S419,567,573,2,E3057
D0143,S419,573,575,1,E3059
D0143,B3782,576,584,-1,E3059
D0143,B3037,591,600,-2,E3057
D0144,A007,0,0,96,F0338
D0144,B2521,14,48,-96,F0338
D0144,A007,62,62,30,F0367
D0144,A007,62,62,50,F0321
D0144,B5747,76,97,-30,F0367
D0144,B0921,122,148,-50,F0321
D0144,S395,214,225,14,E2939
D0144,B8598,274,290,-14,E2939
D0144,A031,443,443,4,F2807
D0144,B5395,460,471,-4,F2807
D0145,A026,0,0,42,F2167
D0145,A026,0,0,18,F2190
D0145,B4958,2,20,-18,F2190
D0145,A026,22,22,15,F2176
D0145,B3536,25,42,-15,F2176
D0145,A026,45,45,40,F2230
D0145,B8458,58,82,-40,F2230
D0145,B2335,84,108,-42,F2167
D0145,A007,142,142,12,F0376
D0145,A007,142,142,92,F0347
D0145,A007,142,142,23,F0375
D0145,B6611,148,163,-12,F0376
D0145,B6535,174,193,-23,F0375
D0145,B3524,196,230,-92,F0347
D0145,S544,257,259,1,E3853
D0145,B2689,262,270,-1,E3853
D0145,S539,282,285,4,E3841
D0145,B8695,287,298,-4,E3841
D0145,A025,325,325,63,F2039
D0145,B3323,333,362,-63,F2039
D0145,S445,365,383,1,E3250
D0145,A025,391,391,49,F2123
D0145,B8216,401,427,-49,F2123
D0145,A015,448,448,97,F0882
D0145,B6105,462,470,-1,E3250
D0145,B0258,481,516,-97,F0882
D0146,A014,0,0,43,F0864
D0146,A025,18,18,60,F1997
D0146,B0597,28,56,-60,F1997
D0146,A006,81,81,58,F0203
D0146,A006,81,81,32,F0269
D0146,B0025,83,111,-58,F0203
D0146,B5569,113,135,-32,F0269
D0146,A006,139,139,39,F0224
D0146,A006,139,139,8,F0309
D0146,A006,139,139,35,F0273
D0146,B5943,145,168,-35,F0273
D0146,B8682,174,187,-8,F0309
D0146,B1591,192,216,-39,F0224
D0146,S319,244,247,1,E2515
D0146,B2973,247,272,-43,F0864
D0146,S321,278,296,1,E2523
D0146,B5652,306,314,-1,E2523
D0146,B0442,332,340,-1,E2515
D0146,A006,380,380,15,F0239
D0146,A006,380,380,37,F0243
D0146,B2925,410,427,-15,F0239
D0146,B2971,461,484,-37,F0243
D0146,S262,517,521,1,E2256
D0146,S264,523,524,1,E2266
D0146,B0454,525,533,-1,E2266
D0146,S262,534,544,1,E2257
D0146,S259,544,544,1,E2159
D0146,S262,544,546,1,E2227
D0146,B0454,547,555,-1,E2159
D0146,S266,556,558,2,E2284
D0146,B4036,558,567,-2,E2284
D0146,B7948,568,576,-1,E2256
D0146,B3186,578,586,-1,E2227
D0146,B7948,588,596,-1,E2257
D0147,A016,0,0,23,F0995
D0147,A016,0,0,40,F0942
D0147,A016,0,0,55,F0936
D0147,B6735,12,31,-23,F0995
D0147,B1314,35,59,-40,F0942
D0147,B0445,63,90,-55,F0936
D0147,A016,104,104,43,F0983
D0147,A016,104,104,43,F0934
D0147,B5436,113,138,-43,F0983
D0147,B0223,150,175,-43,F0934
D0147,A016,179,179,54,F0957
D0147,A016,179,179,81,F0951
D0147,B2117,182,214,-81,F0951
D0147,A016,217,217,24,F0973
D0147,A016,217,217,40,F0977
D0147,B4961,222,246,-40,F0977
D0147,S307,254,254,1,E2472
D0147,B2530,256,264,-1,E2472
D0147,S428,293,293,2,E3170
D0147,S414,295,300,1,E3010
D0147,B5474,301,310,-2,E3170
D0147,S415,310,310,1,E3030
D0147,B5474,310,318,-1,E3010
D0147,B5581,321,329,-1,E3030
D0147,S398,331,339,1,E2945
D0147,B2670,340,348,-1,E2945
D0147,A016,379,379,38,F1006
D0147,B8175,392,415,-38,F1006
D0147,A016,428,428,38,F0950
D0147,B1934,431,454,-38,F0950
D0147,S334,462,462,3,E2624
D0147,B0810,493,503,-3,E2624
D0147,B4414,514,534,-24,F0973
D0147,B2687,554,581,-54,F0957
D0148,A030,0,0,3,F2634
D0148,A030,0,0,3,F2534
D0148,A030,0,0,47,F2625
D0148,A030,0,0,12,F2665
D0148,A030,0,0,2,F2685
D0148,A030,0,0,43,F2523
D0148,A030,0,0,8,F2567
D0148,A030,0,0,19,F2529
D0148,A030,0,0,1,F2630
D0148,A030,0,0,1,F2628
D0148,B1511,19,29,-3,F2534
D0148,B3579,45,58,-8,F2567
D0148,B1259,63,81,-19,F2529
D0148,B9045,108,117,-2,F2685
D0148,B1050,131,156,-43,F2523
D0148,A030,161,161,41,F2589
D0148,A030,161,161,25,F2616
D0148,B8397,165,180,-12,F2665
D0148,A030,184,184,21,F2509
D0148,B6360,195,221,-47,F2625
D0148,A030,232,232,6,F2617
D0148,A030,232,232,15,F2679
D0148,A030,232,232,7,F2530
D0148,A030,232,232,4,F2571
D0148,B5884,244,264,-25,F2616
D0148,B6429,299,307,-1,F2628
D0148,B6826,355,365,-3,F2634
D0148,B0227,371,390,-21,F2509
D0148,B1366,405,418,-7,F2530
D0148,B6540,443,451,-1,F2630
D0148,B4545,477,501,-41,F2589
D0148,B3794,522,533,-4,F2571
D0148,B8876,546,563,-15,F2679
D0148,B5889,570,582,-6,F2617
D0149,A031,0,0,11,F2728
D0149,A031,0,0,6,F2870
D0149,A031,0,0,3,F2751
D0149,A031,0,0,54,F2718
D0149,B1236,6,33,-54,F2718
D0149,A031,39,39,5,F2812
D0149,A031,39,39,5,F2853
D0149,A031,39,39,19,F2774
D0149,A031,39,39,31,F2811
D0149,A031,39,39,5,F2790
D0149,A031,39,39,5,F2780
D0149,A031,39,39,8,F2813
D0149,A031,39,39,9,F2852
D0149,A031,39,39,1,F2695
D0149,A031,39,39,3,F2789
D0149,A031,39,39,8,F2754
D0149,A031,39,39,21,F2753
D0149,B5692,47,60,-8,F2813
D0149,B4138,85,97,-5,F2780
D0149,B5564,117,129,-5,F2812
D0149,B3030,153,166,-8,F2754
D0149,B4618,180,192,-5,F2790
D0149,B5555,207,229,-31,F2811
D0149,B3982,231,249,-19,F2774
D0149,B4592,288,298,-3,F2789
D0149,B2946,305,324,-21,F2753
D0149,B0198,351,359,-1,F2695
D0149,B8084,362,376,-9,F2852
D0149,B8144,386,398,-5,F2853
D0149,B9201,429,441,-6,F2870
D0149,B2821,471,481,-3,F2751
D0149,B1669,548,563,-11,F2728
D0150,A005,0,0,71,F0198
D0150,A005,0,0,28,F0162
D0150,B0546,5,26,-28,F0162
D0150,B7817,31,61,-71,F0198
D0150,A024,92,92,60,F1957
D0150,A024,92,92,68,F1919
D0150,B6331,96,124,-60,F1957
D0150,B2793,126,156,-68,F1919
D0150,S260,165,215,1,E2198
D0150,B0552,358,366,-1,E2198
D0150,A020,393,393,8,F1429
D0150,A020,393,393,3,F1483
D0150,A020,393,393,48,F1455
D0150,B6659,424,434,-3,F1483
D0150,B5589,460,486,-48,F1455
D0150,B4526,503,516,-8,F1429
D0151,A019,0,0,9,F1269
D0151,A019,0,0,5,F1254
D0151,A019,0,0,7,F1237
D0151,A019,0,0,31,F1295
D0151,A019,0,0,54,F1255
D0151,A019,0,0,17,F1219
D0151,A019,0,0,2,F1228
D0151,B8789,6,28,-31,F1295
D0151,B4790,31,58,-54,F1255
D0151,B6262,69,83,-9,F1269
D0151,B1864,93,102,-2,F1228
D0151,A020,127,127,22,F1553
D0151,A020,127,127,59,F1504
D0151,A020,127,127,14,F1548
D0151,A020,127,127,5,F1481
D0151,A020,127,127,10,F1502
D0151,B6569,131,143,-5,F1481
D0151,B7364,157,171,-10,F1502
D0151,B4776,200,212,-5,F1254
D0151,B1368,226,243,-17,F1219
D0151,B2878,275,288,-7,F1237
D0151,S096,345,348,4,E1405
D0151,B5923,353,364,-4,E1405
D0151,B8813,453,469,-14,F1548
D0151,B7438,488,516,-59,F1504
D0151,B8834,553,572,-22,F1553
D0152,A002,0,0,32,F0074
D0152,A002,0,0,92,F0059
D0152,B8902,8,30,-32,F0074
D0152,B6877,34,68,-92,F0059
D0152,A002,72,72,36,F0013
D0152,A002,72,72,74,F0068
D0152,B7729,78,109,-74,F0068
D0152,A002,115,115,86,F0023
D0152,B0420,122,145,-36,F0013
D0152,A002,152,152,49,F0072
D0152,B8440,157,183,-49,F0072
D0152,A010,194,194,48,F0639
D0152,B7153,194,220,-48,F0639
