S420,3,A122
S423,5,A093
S426,29,A020
S429,7,A004
S432,1,A040
S435,30,A020
S438,9,A041
S441,5,A057
S444,8,A065
S447,10,A025
S450,5,A093
S453,9,A065
S456,9,A065
S459,7,A065
S462,9,A065
S465,4,A065
S468,6,A065
S471,7,A065
S474,4,A065
S477,8,A093
S480,8,A093
S483,4,A065
S486,2,A065
S489,5,A065
S492,5,A057
S495,3,A065
S498,12,A025
S501,14,A025
S504,4,A088
S507,4,A092
S510,6,A092
S513,4,A104
S516,9,A056
S519,5,A011
S522,7,A111
S525,5,A111
S528,3,A111
S531,2,A111
S534,2,A089
S537,13,A028
S540,8,A089
S543,3,A089
S546,6,A089
S549,4,A033
S552,7,A089
S555,5,A033
S558,5,A033
S561,10,A089
S564,11,A089
S567,10,A034
S570,10,A034
S573,4,A072
S576,5,A072
S579,4,A072
S582,4,A072
S585,10,A072
S588,9,A072
S591,4,A072
S594,5,A079
S597,12,A007
S600,15,A007
S603,9,A007
S606,14,A007
S609,13,A018
S612,11,A099
S615,8,A099
S618,9,A099
S621,8,A099
S624,8,A099
S627,8,A099
S630,8,A099
S633,9,A099
S636,79,A099
S639,79,A099
S642,79,A099
S648,81,A099
S001,20,A116
S004,19,A116
S007,19,A116
S010,20,A116
S013,20,A116
S016,19,A116
S019,19,A116
S022,20,A116
S025,19,A116
S028,19,A116
S031,20,A116
S034,19,A116
S037,19,A116
S040,19,A116
S043,18,A116
S046,19,A116
S049,19,A116
S052,18,A116
S055,18,A116
S061,17,A116
S064,17,A116
S067,17,A116
S073,16,A009
S076,25,A035
S079,7,A116
S082,10,A009
S085,7,A009
S088,14,A035
S091,5,A102
S094,4,A022
S097,6,A005
S100,3,A005
S103,10,A069
S106,9,A029
S112,10,A069
S115,7,A085
S121,5,A085
S124,16,A029
S127,9,A085
S130,16,A027
S133,16,A083
S136,6,A069
S139,13,A021
S142,8,A069
S145,8,A069
S148,9,A085
S151,7,A045
S154,8,A045
S157,5,A045
S160,9,A052
S163,14,A083
S166,7,A063
S169,7,A045
S172,3,A045
S175,6,A045
S178,4,A045
S181,4,A024
S184,5,A024
S187,6,A045
S190,4,A094
S196,3,A046
S199,3,A046
S202,3,A081
S205,5,A046
S208,2,A046
S211,6,A024
S214,2,A081
S220,5,A046
S223,3,A046
S226,4,A094
S229,3,A046
S232,2,A081
S235,2,A081
S238,2,A003
S241,4,A046
S244,3,A101
S247,5,A046
S250,3,A003
S253,5,A046
S256,6,A083
S259,9,A094
S262,9,A094
S265,7,A094
S268,4,A046
S271,3,A046
S274,4,A081
S277,8,A043
S280,5,A083
S283,7,A037
S286,11,A094
S289,6,A003
S292,4,A081
S295,3,A003
S301,3,A121
S304,4,A010
S307,1,A036
S310,10,A050
S316,6,A003
S319,7,A014
S322,9,A107
S325,6,A121
S328,8,A083
S331,11,A037
S334,7,A036
S337,3,A121
S340,5,A107
S343,5,A098
S346,7,A107
S349,6,A107
S352,4,A107
S358,1,A002
S361,3,A107
S364,3,A084
S367,3,A098
S370,2,A098
S373,1,A080
S376,1,A115
S379,4,A015
S382,7,A041
S385,2,A115
S388,3,A118
S391,4,A041
S394,5,A093
S397,5,A001
S400,4,A093
S403,3,A025
S406,3,A093
S409,1,A025
S412,5,A122
S415,3,A093
S418,28,A020
S421,3,A093
S424,5,A093
S427,10,A025
S430,10,A025
S433,5,A093
S436,5,A093
S439,3,A040
S442,6,A025
S445,8,A025
S448,9,A065
S451,9,A004
S454,9,A065
S457,5,A093
S460,6,A065
S463,9,A065
S466,9,A065
S469,5,A065
S472,8,A093
S475,7,A025
S478,7,A065
S481,8,A093
S484,6,A092
S487,4,A065
S490,5,A065
S493,4,A065
S496,9,A042
S499,10,A065
S505,14,A025
S508,1,A104
S511,15,A056
S514,4,A011
S517,4,A104
S523,3,A011
S526,2,A011
S529,5,A089
S532,2,A089
S535,3,A089
S538,3,A111
S541,6,A111
S544,1,A033
S550,4,A033
S553,5,A033
S556,5,A033
S559,5,A033
S562,9,A089
S565,13,A089
S568,9,A034
S571,5,A072
S574,4,A072
S577,3,A072
S580,4,A072
S583,9,A072
S586,9,A072
S589,4,A072
S592,4,A072
S595,5,A079
S598,11,A007
S601,15,A007
S604,14,A007
S607,14,A007
S610,11,A018
S613,10,A099
S616,8,A099
S619,9,A099
S622,8,A099
S625,9,A099
S628,8,A099
S631,8,A099
S634,77,A099
S637,79,A099
S643,80,A099
S649,79,A099
