D0597,S573,415,455,3,E3993
D0597,B5241,455,463,-1,E3999
D0597,B3844,470,480,-3,E3993
D0597,B8165,485,494,-2,E4061
D0597,B7596,501,509,-1,E4009
D0597,S576,514,534,2,E4062
D0597,B8165,535,544,-2,E4062
D0597,S574,545,584,2,E4025
D0597,B1865,588,597,-2,E4025
D0598,A066,0,0,27,F5319
D0598,A066,0,0,47,F5317
D0598,A066,0,0,5,F5324
D0598,A066,0,0,14,F5337
D0598,A066,0,0,26,F5261
D0598,A066,0,0,20,F5351
D0598,B1340,22,42,-26,F5261
D0598,B7138,47,65,-20,F5351
D0598,B5982,70,86,-14,F5337
D0598,B4676,93,119,-47,F5317
D0598,B4908,125,146,-27,F5319
D0598,A066,163,163,10,F5270
D0598,A066,163,163,15,F5250
D0598,A066,163,163,26,F5364
D0598,A066,163,163,29,F5285
D0598,A066,163,163,17,F5253
D0598,A066,163,163,15,F5301
D0598,A066,163,163,4,F5306
D0598,B2137,170,184,-10,F5270
D0598,B2901,192,213,-29,F5285
D0598,B3914,233,250,-15,F5301
D0598,B5350,271,283,-5,F5324
D0598,B1171,290,307,-17,F5253
D0598,A066,316,316,82,F5236
D0598,B8002,333,353,-26,F5364
D0598,B1042,358,375,-15,F5250
D0598,B0035,386,418,-82,F5236
D0598,B4121,429,440,-4,F5306
D0599,S165,12,235,11,E1686
D0599,B3016,237,252,-11,E1686
D0599,S152,258,262,12,E1635
D0599,S152,262,264,15,E1632
D0599,S151,264,275,5,E1624
D0599,B7235,276,288,-5,E1624
D0599,S112,296,300,3,E1500
D0599,S112,300,305,3,E1499
D0599,S112,305,306,1,E1498
D0599,B3431,308,316,-1,E1498
D0599,B0747,323,338,-12,E1635
D0599,B4952,352,369,-15,E1632
D0599,B8718,383,393,-3,E1500
D0599,B6346,394,404,-3,E1499
D0599,S180,417,525,3,E1757
D0599,B3243,532,542,-3,E1757
D0599,S165,546,574,3,E1691
D0599,B0348,575,585,-3,E1691
D0600,A099,0,0,5,F7494
D0600,A099,0,0,4,F7334
D0600,A099,0,0,10,F7431
D0600,A099,0,0,35,F7514
D0600,A099,0,0,2,F7450
D0600,A099,0,0,16,F7361
D0600,A099,0,0,65,F7335
D0600,B0140,11,22,-4,F7334
D0600,B0174,79,108,-65,F7335
D0600,B7127,122,134,-5,F7494
D0600,A099,174,174,12,F7440
D0600,A099,174,174,16,F7364
D0600,A099,174,174,49,F7403
D0600,B4936,190,199,-2,F7450
D0600,B4066,210,224,-10,F7431
D0600,B8318,257,280,-35,F7514
D0600,B4426,289,304,-12,F7440
D0600,S634,324,332,1,E4678
D0600,B6148,336,344,-1,E4678
D0600,B1300,347,364,-16,F7361
D0600,S635,366,454,1,E4702
D0600,B6148,459,467,-1,E4702
D0600,B2959,479,505,-49,F7403
D0600,B1385,511,528,-16,F7364
D0601,A116,0,0,40,F8689
D0601,A116,0,0,75,F8709
D0601,B7731,5,29,-40,F8689
D0601,B8905,37,68,-75,F8709
D0601,A116,71,71,59,F8669
D0601,A116,71,71,71,F8652
D0601,B6449,79,107,-59,F8669
D0601,B5616,112,142,-71,F8652
D0601,A116,154,154,51,F8609
D0601,A116,154,154,77,F8695
D0601,B7861,176,207,-77,F8695
D0601,S016,210,212,1,E0302
D0601,S025,213,218,1,E0566
D0601,B7861,222,230,-1,E0566
D0601,S003,230,232,1,E0049
D0601,S003,232,246,1,E0055
D0601,S003,246,252,1,E0031
D0601,B5710,254,262,-1,E0049
D0601,B7861,264,272,-1,E0055
D0601,B6315,277,285,-1,E0302
D0601,S017,286,296,1,E0347
D0601,S016,296,298,11,E0304
D0601,S015,298,300,4,E0183
D0601,S004,304,304,1,E0067
D0601,S016,308,310,2,E0299
D0601,B0064,311,320,-2,E0299
D0601,B5710,320,328,-1,E0347
D0601,S001,332,335,2,E0015
D0601,B3481,338,346,-1,E0031
D0601,B3481,346,354,-1,E0067
D0601,B6315,360,375,-11,E0304
D0601,B6315,375,384,-2,E0015
D0601,B3341,386,397,-4,E0183
D0601,S016,397,407,2,E0192
D0601,S014,407,414,1,E0149
D0601,B3341,415,441,-51,F8609
D0601,S043,442,449,2,E0860
D0601,B1036,450,459,-2,E0192
D0601,S056,459,460,1,E1080
D0601,S041,461,465,1,E0807
D0601,B1036,466,474,-1,E0149
D0601,S001,480,485,1,E0004
D0601,S016,489,501,1,E0275
D0601,S012,501,507,1,E0117
D0601,B3341,508,516,-1,E0004
D0601,B0064,517,525,-1,E0807
D0601,B0064,525,534,-2,E0860
D0601,B0064,534,542,-1,E1080
D0601,B5143,544,552,-1,E0275
D0601,B1425,555,563,-1,E0117
D0601,S001,564,576,2,E0007
D0601,B3341,581,590,-2,E0007
